paper_id,chunk_id,chunk_index,chunk_text,section_title,section_path,page_start,page_end,char_start,char_end,title,authors,category,published,url,arxiv_id,topic_cluster,token_count,word_count,contains_citation_marker,contains_equation_like_text,source_word_start,source_word_end,preferred_section,chunk_quality_score
astrobench_b7b4f9944a,astrobench_b7b4f9944a_chunk_013,13,"Quantifying the Milky Way, LMC and their interaction using all-sky kinematics of outer halo stars DATA AVAILABILITY The MW–LMC simulation parameters and the data for 32, 000 unique stellar haloes, each with 20, 000 particles, willbe shared upon reason able request. A jupyter notebookto make the stereographic projectionof the reflex motion apex direction canbe found here. Software: sbi (Tejero-Canteroetal. 2020), agama (Vasiliev 2019a), gala (Price-Whelan 2017), NumPy (Harrisetal. 2020), Matplotlib (Hunter 2007), Seaborn (Waskom 2021), corner (Foreman-Mackey 2016), Astropy (Astropy Collaborationetal. 2013, 2018, 2022), SciPy (Virtanenetal. 2020). The enclosed MW mass: 𝑀MW(< 50 kpc) = 3.63+0.16 −0.16 × 1011 M⊙ The enclosed LMC mass: 𝑀LMC(< 50 kpc) = 9.74+2.07 −1.81 × 1010 M⊙ These new constraints are consistent within uncertaintiesof other previously reported values for both galaxies. (ii) The inferenceof the total massof each halo impliesa ratioof the total LMC infall massto the total present-day MW massof ∼30 ± 10%.","DATA AVAILABILITY The MW–LMC simulation parameters and the data for 32, 000 unique","DATA AVAILABILITY The MW–LMC simulation parameters and the data for 32, 000 unique",,,,,"Quantifying the Milky Way, LMC and their interaction using all-sky kinematics of outer halo stars","Richard A. N. Brooks, Jason L. Sanders, Adam M. Dillamore, Nicolás Garavito-Camargo, Vedant Chandra, Adrian M. Price-Whelan, Phillip Cargile",astro-ph.GA,2026-03-09T18:00:04Z,http://arxiv.org/abs/2603.08788v1,2603.08788,galactic_dynamics,195,150,True,True,0,150,True,5.0
astrobench_b7b4f9944a,astrobench_b7b4f9944a_chunk_014,14,"Quantifying the Milky Way, LMC and their interaction using all-sky kinematics of outer halo stars 6.1.1 The Milky Way To put the results from this studyin contextwe make compari son with other previous literature values usinga rangeof tech niques and dynamical tracersto constrain the enclosed MW mass. In Fig. 8 we show the MW mass enclosed posterior conditionedon the H3+SEGUE+MagE after removing spurious data bins. The posterior median and 1𝜎are representedby the solid red lines and surrounding shaded area. Each literature valueis shown asa numbered square, see figure caption for references, with the colour representing the observational tracer used; blue for stellar streams, brown for Blue Horizontal Branch (BHB) stars, pink for RR Lyrae (RRL) stars, teal for satellites and yellow for other stars. For the enclosed massat 50 kpc, as shownin more detailin our Fig. 3, we find that ourre sultis consistent with many others within uncertainty (e.g., Williamsetal. 2017; Erkaletal. 2019a; Koposovetal. 2023; Medinaetal. 2025). Oneof the most precise mass enclosed measurementsat this distanceis obtainedby modelling the Orphan-Chenab stream ina combined MW–LMC potential, leadingtoan enclosed Milky Way mass,",6.1.1 The Milky Way To put the results from this studyin contextwe make compari,6.1.1 The Milky Way To put the results from this studyin contextwe make compari,,,,,"Quantifying the Milky Way, LMC and their interaction using all-sky kinematics of outer halo stars","Richard A. N. Brooks, Jason L. Sanders, Adam M. Dillamore, Nicolás Garavito-Camargo, Vedant Chandra, Adrian M. Price-Whelan, Phillip Cargile",astro-ph.GA,2026-03-09T18:00:04Z,http://arxiv.org/abs/2603.08788v1,2603.08788,galactic_dynamics,234,180,False,False,0,180,True,4.5
astrobench_b7b4f9944a,astrobench_b7b4f9944a_chunk_015,15,"1D posterior panelswe show the 16th −84th percentilesas shaded regions. The measured mean and 1𝜎errors from Vasilievetal. (2021, yellow cross), Yaaqibetal. (2024, orange diamond), Byströmetal. (2025, blue circle) and Chandraetal. (2025b, red square) are shownin each panel for comparison. tracers. In Fig. 9 we show the LMC mass enclosed posterior condi tionedon the H3+SEGUE+MagE after removing for spurious data bins. The posterior median and 1𝜎are representedby the solid red lines and surrounding shaded area. Each literature valueis shown asa numbered square, see figure caption for references, with the colour representing the observational tracer used; blue for stellar streams, pink for Local Group, teal for satellites and yellow for LMC stars. Within 50 kpc, we find that our posterior mass profile prefers slightly more massive values but remains consistent with other stud ies within uncertainties (e.g., Koposovetal. 2023; Warrenetal. 2025). The outermost data points shown from previous studies all relateto total mass constraints for the LMC. We find that the total mass enclosedby our posterior agrees with other previous studies quoting 𝑀LMC ∼15 −20 × 1010 M⊙ 0° 60° -60° LMC","6.1.2 The LMC Similarly, we place our LMC mass resultsin context with other pre","6.1.2 The LMC Similarly, we place our LMC mass resultsin context with other pre",,,,,"Quantifying the Milky Way, LMC and their interaction using all-sky kinematics of outer halo stars","Richard A. N. Brooks, Jason L. Sanders, Adam M. Dillamore, Nicolás Garavito-Camargo, Vedant Chandra, Adrian M. Price-Whelan, Phillip Cargile",astro-ph.GA,2026-03-09T18:00:04Z,http://arxiv.org/abs/2603.08788v1,2603.08788,galactic_dynamics,234,180,False,False,140,320,True,4.5
astrobench_b7b4f9944a,astrobench_b7b4f9944a_chunk_016,16,"Quantifying the Milky Way, LMC and their interaction using all-sky kinematics of outer halo stars 2.1.2 SEGUE The Sloan Extension for Galactic Understanding and Exploration (SEGUE, Yannyetal. 2009) survey observed ∼250, 000 stars with the low-resolution BOSS spectrograph asa partof the Sloan Digital Sky Survey (SDSS, Yorketal. 2000). These spectra have been fitted using the MINESweeper routineto provide reliable stellar parameters (Chandraetal. 2025a; Cargile & Chandra 2025). 2.1.3 MagE Over the past two years, a tailored spectroscopic surveyof luminous RGB starsin the outer halo has been conducted with The Magellan Echellete Spectrograph (MagE, Marshalletal. 2008) on the 6.5m Magellan Baade Telescopeat Las Campanas Observatory. These lection procedure for the target sampleof RGB starsis describedin Chandraetal. (2023a), and the detailsof the spectroscopic survey are further describedin Chandraetal. (2023b) and Chandraetal. (2025b). Stellar parameters are estimated with the MINESweeper code (Cargileetal. 2020) including parallax measurements from Gaia (Gaia Collaborationetal. 2023). Asof May 2024, a totalof 400 stars have been observed, of which ∼300 are spectroscopically con firmedtobe ata heliocentric distance beyond 50 kpc, and ∼100 are beyond 100 kpc makingit the largest",2.1.2 SEGUE The Sloan Extension for Galactic Understanding and Exploration,2.1.2 SEGUE The Sloan Extension for Galactic Understanding and Exploration,,,,,"Quantifying the Milky Way, LMC and their interaction using all-sky kinematics of outer halo stars","Richard A. N. Brooks, Jason L. Sanders, Adam M. Dillamore, Nicolás Garavito-Camargo, Vedant Chandra, Adrian M. Price-Whelan, Phillip Cargile",astro-ph.GA,2026-03-09T18:00:04Z,http://arxiv.org/abs/2603.08788v1,2603.08788,galactic_dynamics,234,180,False,False,0,180,False,3.0
astrobench_b7b4f9944a,astrobench_b7b4f9944a_chunk_017,17,"Quantifying the Milky Way, LMC and their interaction using all-sky kinematics of outer halo stars 2.2.2 Tangential velocities The tangential velocity ofa star, particularlyin the Galactic latitude direction, 𝑣𝑡,𝑏, traces the LMC’s perturbationin the MW (Erkaletal. 2021; Shengetal. 2024; Chandraetal. 2025b). This componentof the tangential velocity captures the apparent ‘upward’ reflex motionof outer halo starsas the MW’s centreof massis dragged ‘downward’. We calculate the 3𝜎-clipped mean, ⟨𝑣𝑡,𝑏⟩, and dispersions, ⟨𝜎𝑣𝑡,𝑏⟩, values for the Galactocentric distance range 𝑟gal ∈[30 −160] kpcin 6 equally spaced distance bins; see the lower panelsof Fig. 1 & Fig. 2. These tangential velocities have been corrected for the solar motion and uncertainties determined via bootstrap resampling. In this study, wedo not consider the tangential velocitiesin the Galactic longitudinal direction, 𝑣𝑡,𝑙, though future work can utilise themto constrain the LMC’s present-day phase space coordinates and its past orbit (Shengetal. 2025). 2.1.4 Combined H3+SEGUE+MagE sample The above surveys combineto producea pure sampleof stars withho mogeneous stellar parameters and their uncertainties derived with the MINESweeper pipeline, e.g., distance estimates withan uncertainty floorof 10%. Subsequently, we adopt the same selection","2.2.2 Tangential velocities The tangential velocity ofa star, particularlyin the Galactic latitude","2.2.2 Tangential velocities The tangential velocity ofa star, particularlyin the Galactic latitude",,,,,"Quantifying the Milky Way, LMC and their interaction using all-sky kinematics of outer halo stars","Richard A. N. Brooks, Jason L. Sanders, Adam M. Dillamore, Nicolás Garavito-Camargo, Vedant Chandra, Adrian M. Price-Whelan, Phillip Cargile",astro-ph.GA,2026-03-09T18:00:04Z,http://arxiv.org/abs/2603.08788v1,2603.08788,galactic_dynamics,234,180,False,False,0,180,False,3.0
astrobench_b7b4f9944a,astrobench_b7b4f9944a_chunk_018,18,"Quantifying the Milky Way, LMC and their interaction using all-sky kinematics of outer halo stars 2.2.1 Radial velocities We calculate the stellar radial velocitiesin the Galactic Standardof Rest (GSR) frame, 𝑣GSR, which accounts for the solar motion with respectto the Galactic centre. Fora non-rotating and/or axisymmetric galaxyin equilibrium, the mean radial velocity, ⟨𝑣GSR⟩, is expectedtobe zero throughout the entire MW. However, our Galaxyisin disequilibrium dueto the merger with the LMC and hence ⟨𝑣GSR⟩≠0 ubiquitously across the MW. We explore the full depth andon-sky coverageof the H3+SEGUE+MagE datasetby dividing the sky into quadrants and measuringa setof mean radial and tangential velocity summary statistics. Throughout this work, we define the quadrantsas fol lows: Quadrant 1 (Q1) as 𝑙∈[+180◦, 0◦], 𝑏∈[0◦, +90◦], Quad rant 2 (Q2) as 𝑙∈[0◦, −180◦], 𝑏∈[0◦, +90◦], Quadrant 3 (Q3) as 𝑙∈[+180◦, 0◦], 𝑏∈[−90◦, 0◦] and Quadrant 4 (Q4) as 𝑙∈[0◦, −180◦], 𝑏∈[−90◦, 0◦]. A visual representation canbe seenin the Mollweide figure above Fig. 1 and Fig. 2. For the all sky H3+SEGUE+MagE dataset, we calculate the 3𝜎-clipped mean, ⟨𝑣GSR⟩, and dispersions, ⟨𝜎𝑣GSR⟩, values for the Galactocentric dis tance",2.2.1 Radial velocities We calculate the stellar radial velocitiesin the Galactic Standardof,2.2.1 Radial velocities We calculate the stellar radial velocitiesin the Galactic Standardof,,,,,"Quantifying the Milky Way, LMC and their interaction using all-sky kinematics of outer halo stars","Richard A. N. Brooks, Jason L. Sanders, Adam M. Dillamore, Nicolás Garavito-Camargo, Vedant Chandra, Adrian M. Price-Whelan, Phillip Cargile",astro-ph.GA,2026-03-09T18:00:04Z,http://arxiv.org/abs/2603.08788v1,2603.08788,galactic_dynamics,234,180,False,False,0,180,False,3.0
astrobench_b7b4f9944a,astrobench_b7b4f9944a_chunk_019,19,"as 𝑙∈[0◦, −180◦], 𝑏∈[−90◦, 0◦]. A visual representation canbe seenin the Mollweide figure above Fig. 1 and Fig. 2. For the all sky H3+SEGUE+MagE dataset, we calculate the 3𝜎-clipped mean, ⟨𝑣GSR⟩, and dispersions, ⟨𝜎𝑣GSR⟩, values for the Galactocentric dis tance range 𝑟gal ∈[30 −160] kpcin 5 equally spaced distance binsin the northern quadrants (Q1 and Q2) and the southern quadrants (Q3 and Q4); see the upper and middle panelsof Fig. 1 & Fig. 2. The distance bins are larger than any associated distance uncertaintiesto minimise correlations between adjacent bins. Note, that neither the data nor the simulations account for uncertaintyin the solar motion with respectto the Galactic centre. In these figures, data points with increased transparency, and distinct markers, are those which are poorly representedby simulated data; see Sec. 5 for more detail.",2.2.1 Radial velocities We calculate the stellar radial velocitiesin the Galactic Standardof,2.2.1 Radial velocities We calculate the stellar radial velocitiesin the Galactic Standardof,,,,,"Quantifying the Milky Way, LMC and their interaction using all-sky kinematics of outer halo stars","Richard A. N. Brooks, Jason L. Sanders, Adam M. Dillamore, Nicolás Garavito-Camargo, Vedant Chandra, Adrian M. Price-Whelan, Phillip Cargile",astro-ph.GA,2026-03-09T18:00:04Z,http://arxiv.org/abs/2603.08788v1,2603.08788,galactic_dynamics,173,133,False,False,140,273,False,3.0
astrobench_b7b4f9944a,astrobench_b7b4f9944a_chunk_020,20,"Quantifying the Milky Way, LMC and their interaction using all-sky kinematics of outer halo stars 3.2 The Milky Way Stellar Halo To generatea mock MW stellar halo for each simulation, we draw phase-space samples from radially-biased distribution functionsas implementedin agama (Vasiliev 2019a). This requires instances ofa tracer density profile, a potential, anda prescription for the radial velocity anisotropy. We usea spheroidal tracer density profile, log10(𝜆DF) U(−3, 1) 𝛼LMCU(72.5◦, 87.5◦) 𝛿LMCU(−75◦, −65◦) 𝑑LMCN(49.6, 2) kpc 𝑣losN(262.2, 5) kms−1 𝜇𝛼LMCN(1.9, 0.25) masyr−1 −1  1 +  ˜𝑟 𝑟dens 1−𝛾 , (2) 𝜌∝  ˜𝑟 𝑟dens 𝜇𝛿LMCN(0.33, 0.25) masyr−1 𝛽0 U(0, 0.85) 𝑟densU(10, 20) kpc 𝛾 U(3, 5) allowing the logarithmic slopeof the outer haloto vary between 𝛾∈[−3, −5] to account for the rangeof previous literature values (e.g., Hanetal. 2022; Amaranteetal. 2024; Cavieresetal. 2025; Lietal. 2025). For the potential, we use the combined rigid MW profile consistingofan NFW dark matter halo, a stellar disc and bulge for the potential (Navarroetal. 1996, 1997) with relevant parameters adopted from each unique MW–LMC simulation; see, Sec. 3.1.1. We implement the radial biasof stellar velocities (Osipkov","3.2 The Milky Way Stellar Halo To generatea mock MW stellar halo for each simulation, we draw","3.2 The Milky Way Stellar Halo To generatea mock MW stellar halo for each simulation, we draw",,,,,"Quantifying the Milky Way, LMC and their interaction using all-sky kinematics of outer halo stars","Richard A. N. Brooks, Jason L. Sanders, Adam M. Dillamore, Nicolás Garavito-Camargo, Vedant Chandra, Adrian M. Price-Whelan, Phillip Cargile",astro-ph.GA,2026-03-09T18:00:04Z,http://arxiv.org/abs/2603.08788v1,2603.08788,galactic_dynamics,234,180,False,False,0,180,False,3.0
astrobench_b7b4f9944a,astrobench_b7b4f9944a_chunk_021,21,"combined rigid MW profile consistingofan NFW dark matter halo, a stellar disc and bulge for the potential (Navarroetal. 1996, 1997) with relevant parameters adopted from each unique MW–LMC simulation; see, Sec. 3.1.1. We implement the radial biasof stellar velocities (Osipkov 1979; Merritt 1985; Binney & Tremaine 2008) usinga constant velocity anisotropy profile such that the anisotropy remains constant and equalto 𝛽0 over all radial scales. We sample 20, 000 phase-space coordinates per stellar haloto min imise Poisson noise, ensuring observational uncertainty dominates. This precision allowsusto convolve simulated data with survey specific observational uncertaintiesto produce observational-like quantities used for the inference. In this study, we apply the survey specific uncertaintiesto the binned radial and tangential velocity measurements from the H3+SEGUE+MagE dataset; see Sec. 2.2. This approach allowsusto forward model all the stellar haloesto matcha specific surveyof interest, in this case the combined H3+SEGUE+MagE outer halo survey, and perform the subsequent inference. Fora given MW–LMC potential with reflex motion, we integrate all particlesin the stellar haloto present-day over the last","3.2 The Milky Way Stellar Halo To generatea mock MW stellar halo for each simulation, we draw","3.2 The Milky Way Stellar Halo To generatea mock MW stellar halo for each simulation, we draw",,,,,"Quantifying the Milky Way, LMC and their interaction using all-sky kinematics of outer halo stars","Richard A. N. Brooks, Jason L. Sanders, Adam M. Dillamore, Nicolás Garavito-Camargo, Vedant Chandra, Adrian M. Price-Whelan, Phillip Cargile",astro-ph.GA,2026-03-09T18:00:04Z,http://arxiv.org/abs/2603.08788v1,2603.08788,galactic_dynamics,219,168,False,False,140,308,False,3.0
astrobench_b7b4f9944a,astrobench_b7b4f9944a_chunk_022,22,"Quantifying the Milky Way, LMC and their interaction using all-sky kinematics of outer halo stars 3.3 Simulation Priors We update someof the parameter prior probability distributions from Brooksetal. (2025, 2026). We show allof our priorsin Table. 1. The first two parameters are the MW mass and LMC total mass. Nextis 𝜆DF, the scalar multiple that modulates the strengthof dynamical friction relativeto classic Chandrasekhar values; see Equ. 1. The next setof parameters describe the LMC present-day position and velocity with their distributions inspiredby the valuesin sec. 3.1 and table 2 of Vasiliev (2023). The final three parameters are the anisotropy parameter, 𝛽0, the scale length, 𝑟dens, and outer halo slope, 𝛾, for the tracer density profile that initialise the mock MW stellar haloes. In total, we run 32, 000 MW–LMC simulations each with unique parameter values and 20, 000 particlesto represent the MW stellar halo.",3.3 Simulation Priors We update someof the parameter prior probability distributions from,3.3 Simulation Priors We update someof the parameter prior probability distributions from,,,,,"Quantifying the Milky Way, LMC and their interaction using all-sky kinematics of outer halo stars","Richard A. N. Brooks, Jason L. Sanders, Adam M. Dillamore, Nicolás Garavito-Camargo, Vedant Chandra, Adrian M. Price-Whelan, Phillip Cargile",astro-ph.GA,2026-03-09T18:00:04Z,http://arxiv.org/abs/2603.08788v1,2603.08788,galactic_dynamics,188,144,False,False,0,144,False,3.0
astrobench_b7b4f9944a,astrobench_b7b4f9944a_chunk_023,23,"Quantifying the Milky Way, LMC and their interaction using all-sky kinematics of outer halo stars 5.1 Inference set-up We will show the posterior distributions for MW and LMC masses enclosed within 50 kpc, the Galactocentric Cartesian componentsof the reflex motion and the velocity anisotropy parameter. Additionally, using these posterior samples, we will show the magnitude andon sky apex directionof the reflex motion, as wellas the radial variationin these reflex motion parameters. For the input data thatis usedto condition the posterior estimationon, we use the mean and dispersionsof the radial and tangential velocities from the outer halo H3+SEGUE+MagE survey; see Fig. 1 and Fig. 2. To investigate the effectof varying levelsof velocity data providedwe use various subsetsof this velocity data. Yellow contours, H3+ ⟨𝑣⟩: The entire mean velocity datais usedto condition the posterior estimation, i.e., all data pointsin Fig. 1. Blue contours, H3+ ⟨𝑣⟩, ⟨𝜎𝑣⟩: The entire mean and dispersionve locity datais usedto condition the posterior estimation, i.e., all data pointsin Fig. 1 and Fig. 2. Red contours, H3+ ⟨𝑣⟩∗, ⟨𝜎𝑣⟩∗: Only the mean and velocity dis persion data points which",5.1 Inference set-up We will show the posterior distributions for MW and LMC masses,5.1 Inference set-up We will show the posterior distributions for MW and LMC masses,,,,,"Quantifying the Milky Way, LMC and their interaction using all-sky kinematics of outer halo stars","Richard A. N. Brooks, Jason L. Sanders, Adam M. Dillamore, Nicolás Garavito-Camargo, Vedant Chandra, Adrian M. Price-Whelan, Phillip Cargile",astro-ph.GA,2026-03-09T18:00:04Z,http://arxiv.org/abs/2603.08788v1,2603.08788,galactic_dynamics,234,180,False,False,0,180,False,3.0
astrobench_b7b4f9944a,astrobench_b7b4f9944a_chunk_024,24,"contours, H3+ ⟨𝑣⟩, ⟨𝜎𝑣⟩: The entire mean and dispersionve locity datais usedto condition the posterior estimation, i.e., all data pointsin Fig. 1 and Fig. 2. Red contours, H3+ ⟨𝑣⟩∗, ⟨𝜎𝑣⟩∗: Only the mean and velocity dis persion data points which are well representedby our simulations are usedto condition the posterior estimation. Specifically, we remove all data points that lie 3𝜎or more away from the corresponding sim ulated data mean. These ‘spurious’ data points are indicatedby the transparent markersin Fig. 1 and Fig. 2. Overall, 6/52 data points are removed. The removalof spurious data allowsusto investigate any bias intro ducedby including data points which are not well representedby the current simulations. This effect canbe two-fold. On one hand, the observational dataset itself could still contain undiagnosed substruc ture producing outlier values. On the other hand, the rigid simulation set-up may not contain enoughof the relevant physics (e.g., Yaaqibetal. 2025) to truly represent these data points; see Sec. 6 for further discussionon the originof discrepancies between the simulations and data. Thisis especially importantto consider when usingan SBI ap proachto perform parameter inferenceas",5.1 Inference set-up We will show the posterior distributions for MW and LMC masses,5.1 Inference set-up We will show the posterior distributions for MW and LMC masses,,,,,"Quantifying the Milky Way, LMC and their interaction using all-sky kinematics of outer halo stars","Richard A. N. Brooks, Jason L. Sanders, Adam M. Dillamore, Nicolás Garavito-Camargo, Vedant Chandra, Adrian M. Price-Whelan, Phillip Cargile",astro-ph.GA,2026-03-09T18:00:04Z,http://arxiv.org/abs/2603.08788v1,2603.08788,galactic_dynamics,234,180,False,False,140,320,False,3.0
astrobench_b7b4f9944a,astrobench_b7b4f9944a_chunk_025,25,"Quantifying the Milky Way, LMC and their interaction using all-sky kinematics of outer halo stars 2 Also available via the ltu-ili Python package which unifies severalof the available SBI codes (Hoetal. 2024) and dispersionsto perform the inference. By conditioning the poste riorson bothof these velocity momentswe are ableto constrain the MW mass toa much greater precision (e.g., Jeans 1915; Binney & Tremaine 2008; Correa Magnus & Vasiliev 2022; Shengetal. 2025). In Fig. 3 we show the posterior distributions for the MW and LMC masses enclosed within 50 kpc from this study. The yellow and blue contours represent the posteriors conditioned using the means, or means and dispersions, of the stellar velocities, respectively. The red contours represent the posterior conditionedon the mean and dis persion data after removing any spurious data points. The contours delineate the 1𝜎and 2𝜎confidence intervals. For the 1D posterior panelswe show the 16th −84th percentilesas shaded regions. The prior distributions are shownas the filled grey contours. Note that these priors differ from those usedin the previous analysisof this dataset (Brooksetal. 2025). We choose hereto implement broader and",2 Also available via the ltu-ili Python package which unifies severalof,2 Also available via the ltu-ili Python package which unifies severalof,,,,,"Quantifying the Milky Way, LMC and their interaction using all-sky kinematics of outer halo stars","Richard A. N. Brooks, Jason L. Sanders, Adam M. Dillamore, Nicolás Garavito-Camargo, Vedant Chandra, Adrian M. Price-Whelan, Phillip Cargile",astro-ph.GA,2026-03-09T18:00:04Z,http://arxiv.org/abs/2603.08788v1,2603.08788,galactic_dynamics,234,180,False,False,0,180,False,3.0
astrobench_b7b4f9944a,astrobench_b7b4f9944a_chunk_026,26,"infall massto the MW’s present day mass. Prior H3+ ⟨v⟩ H3+ ⟨v⟩, ⟨σv⟩ H3+ ⟨v⟩∗, ⟨σv⟩∗ MLMC(< 50 kpc) [1010M⊙] MMW(< 50 kpc) [1011M⊙] MLMC(< 50 kpc) [1010M⊙] Figure 3. The MW and LMC enclosed masses: The joint, and individual, posterior distributions for the MW and LMC masses enclosed within 50 kpc using data from the H3+SEGUE+MagE survey. The yellow and blue contours represent the posteriors conditioned using the means, or means and disper sions, of the stellar velocities, respectively. The red contours use the mean and dispersion data, but removing spurious data points. The prior distributions are shownas the filled grey contours. The contours delineate the 1𝜎and 2𝜎 confidence intervals. For the 1D posterior panelswe show the 16th −84th percentilesas shaded regions. approach previously used (Brooksetal. 2025). We show the mea sured median values from Vasilievetal. (2021, yellow cross), Yaaqibetal. (2024, SDSS/SEGUE data, 𝑟gal > 50 kpc distance bin, orange diamond), Byströmetal. (2025, DESI data, blue circle) and Chan draetal. (2025b, H3+SEGUE+MagE data, best-fit valueat 100 kpc, red square) in each panel. Although not unexpected, the additionof the velocity",2 Also available via the ltu-ili Python package which unifies severalof,2 Also available via the ltu-ili Python package which unifies severalof,,,,,"Quantifying the Milky Way, LMC and their interaction using all-sky kinematics of outer halo stars","Richard A. N. Brooks, Jason L. Sanders, Adam M. Dillamore, Nicolás Garavito-Camargo, Vedant Chandra, Adrian M. Price-Whelan, Phillip Cargile",astro-ph.GA,2026-03-09T18:00:04Z,http://arxiv.org/abs/2603.08788v1,2603.08788,galactic_dynamics,234,180,False,False,420,600,False,3.0
astrobench_b7b4f9944a,astrobench_b7b4f9944a_chunk_027,27,"Yaaqibetal. (2024, SDSS/SEGUE data, 𝑟gal > 50 kpc distance bin, orange diamond), Byströmetal. (2025, DESI data, blue circle) and Chan draetal. (2025b, H3+SEGUE+MagE data, best-fit valueat 100 kpc, red square) in each panel. Although not unexpected, the additionof the velocity dispersion data does not provide any extra constraining power. In all velocity components, our result agrees with Vasilievetal. (2021) within 1𝜎and with Byströmetal. (2025); Chandraetal. (2025b) within 2𝜎. However, our resultis very discrepant comparedto Yaaqibetal. (2024). Interestingly, Vasilievetal. (2021) is the only other result shown for the reflex motion thatis constrainedby fittinga simulationof the MW–LMC systemto data. In Yaaqibetal. (2024); Byströmetal. (2025); Chandraetal. (2025b) the componentsof the travel velocity are constrainedas free parameters, directly fitting the observations rather thanan assumed MW–LMC model. In Fig. 5 we show the posterior distributionof the reflex motionde scribedby the magnitudeof the velocity dipole vector, 𝑣travel, and its apex direction3 of the reflex motion (𝑙apex, 𝑏apex) in Galactic coordi nates (e.g., Vasilievetal. 2021; Petersen & Peñarrubia 2021; Yaaqibetal. 2024; Byströmetal. 2025; Chandraetal. 2025b). The coloured contours and markers represent the same informationasin Fig. 4. Interestingly,",2 Also available via the ltu-ili Python package which unifies severalof,2 Also available via the ltu-ili Python package which unifies severalof,,,,,"Quantifying the Milky Way, LMC and their interaction using all-sky kinematics of outer halo stars","Richard A. N. Brooks, Jason L. Sanders, Adam M. Dillamore, Nicolás Garavito-Camargo, Vedant Chandra, Adrian M. Price-Whelan, Phillip Cargile",astro-ph.GA,2026-03-09T18:00:04Z,http://arxiv.org/abs/2603.08788v1,2603.08788,galactic_dynamics,234,180,False,False,560,740,False,3.0
astrobench_b7b4f9944a,astrobench_b7b4f9944a_chunk_028,28,"Quantifying the Milky Way, LMC and their interaction using all-sky kinematics of outer halo stars 5.3 The reflex motion Previously, in Brooksetal. (2025) we reported distance independent results for the reflex motion parameters using the same H3+SEGUE+MagE dataset. In this study, we have implementeda lin ear continuity model, see Sec. 3.2, to capture the radial dependencein the reflex motion parameters (Yaaqibetal. 2024; Chandraetal. 2025b). Asa reminder, the linear continuity model uses the informa tionof all stars between 40 kpc and 120 kpc. We provide tabulated posterior resultsat 40 kpc, 100 kpc and 120 kpcin Table. 2 for the magnitude, 𝑣travel, on-sky apex direction (𝑙apex, 𝑏apex)and then Galac tocentric Cartesian components, (𝑣𝑥, 𝑣𝑦, 𝑣𝑧) of the reflex motion. In Fig. 4 and Fig. 5 we report the reflex motion posteriors evaluated ata reference distanceof 100 kpc. In Fig. 4 we show the posterior distributionof the Galactocen tric velocity componentsof the reflex motion. Again, we show the posterior distributions conditionedon varying subsetof dataas the coloured contours; see. 5.1 for explicit details. The prior distribu tions are shownas the filled grey contours, coveringa","5.3 The reflex motion Previously,","5.3 The reflex motion Previously,",,,,,"Quantifying the Milky Way, LMC and their interaction using all-sky kinematics of outer halo stars","Richard A. N. Brooks, Jason L. Sanders, Adam M. Dillamore, Nicolás Garavito-Camargo, Vedant Chandra, Adrian M. Price-Whelan, Phillip Cargile",astro-ph.GA,2026-03-09T18:00:04Z,http://arxiv.org/abs/2603.08788v1,2603.08788,galactic_dynamics,234,180,False,False,0,180,False,3.0
astrobench_b7b4f9944a,astrobench_b7b4f9944a_chunk_029,29,"Quantifying the Milky Way, LMC and their interaction using all-sky kinematics of outer halo stars 5.4 The velocity anisotropyof the stellar halo The velocity anisotropy parameter, 𝛽, quantifies the radial biasof stellar velocities. Previously, 𝛽has been measured asa functionof distance (Cunninghametal. 2019; Birdetal. 2021; Hanetal. 2024; Chandraetal. 2025b) largely suggesting that 𝛽takesa value ≳0.6 throughout the outer MW halo. In Fig. 7 we show the posterior dis tributions for the average velocity anisotropy, 𝛽0, conditionedon the mean only, or mean and dispersion velocity data, as yellow and blue curves, respectively. The red curve uses the mean and dispersion data, but removing spurious data points. The shaded regions show","5.4 The velocity anisotropyof the stellar halo The velocity anisotropy parameter, 𝛽, quantifies the radial biasof","5.4 The velocity anisotropyof the stellar halo The velocity anisotropy parameter, 𝛽, quantifies the radial biasof",,,,,"Quantifying the Milky Way, LMC and their interaction using all-sky kinematics of outer halo stars","Richard A. N. Brooks, Jason L. Sanders, Adam M. Dillamore, Nicolás Garavito-Camargo, Vedant Chandra, Adrian M. Price-Whelan, Phillip Cargile",astro-ph.GA,2026-03-09T18:00:04Z,http://arxiv.org/abs/2603.08788v1,2603.08788,galactic_dynamics,141,108,False,False,0,108,False,3.0
