paper_id,chunk_id,chunk_index,chunk_text,section_title,section_path,page_start,page_end,char_start,char_end,title,authors,category,published,url,arxiv_id,topic_cluster,token_count,word_count,contains_citation_marker,contains_equation_like_text,source_word_start,source_word_end,preferred_section,chunk_quality_score
astrobench_b7b4f9944a,astrobench_b7b4f9944a_chunk_031,31,"than0.05, then this null hypothesisis rejected. For our SBI posteriorwe reportan ATC magnitude≲0.1anda Kolmogorov-Smirnovp-value of1.0. These values suggest thatwe are not drastically over-/under-fitting, or biased, and are not requiredto reject the posterior. A2 Predictive posterior check We carry outa ‘Posterior Predictive Check’ (PPC) to act asa com plementarydiagnostictest.This testmakesuseofthe factthatifthe inference has been correctly implemented, then any generated data, 𝐷pp,usingsimulationparametersassampledfromtheposterior,𝜃 pp, shouldbesimilartotheobserveddata,𝐷 obs(Lueckmannetal.2021). APPCprovidesintuitionaboutanybiasintroducedininference.For example, it can helpto determine whetheror not the generated data systematically differ from the observed data used during the infer ence. We carry outa PPC for the posterior conditionedon the mean anddispersion velocity data from H3+SEGUE+MagE. Todo this, 16R. A. N. Brooksetal. we first sample model parameter values from these posterior distri butions.Wethenre-runrigidMW–LMCsimulationsadoptingthese parametervalues,generatingoutputdataasthemeananddispersionof the radial and tangential velocity measurements, whichwe can then useto compareto the observed data that was originally usedto condition the posterior. InFig.A2andFig.A3,wedemonstratethePCCfortheposteriors conditionedon the full H3+SEGUE+MagE dataseti.e,. open blue contoursin all figures. Using parameters sampled from this poste rior, we show the generated data for the radial and tangential, mean and dispersion, velocity dataas the violin plot contours. The mean observeddatapointsareshownasthesamecolouredmarkers;same pointsasinFig.1andFig.2.Measurementerrorsarenotshownbe",APPENDIXA: POSTERIOR DIAGNOSTIC CHECKS Any posterior froma generative approach shouldbe assessed for,APPENDIXA: POSTERIOR DIAGNOSTIC CHECKS Any posterior froma generative approach shouldbe assessed for,,,,,"Quantifying the Milky Way, LMC and their interaction using all-sky kinematics of outer halo stars","Richard A. N. Brooks, Jason L. Sanders, Adam M. Dillamore, Nicolás Garavito-Camargo, Vedant Chandra, Adrian M. Price-Whelan, Phillip Cargile",astro-ph.GA,2026-03-09T18:00:04Z,http://arxiv.org/abs/2603.08788v1,2603.08788,galactic_dynamics,234,180,False,False,420,600,False,3.0
astrobench_b7b4f9944a,astrobench_b7b4f9944a_chunk_032,32,"conditionedon the full H3+SEGUE+MagE dataseti.e,. open blue contoursin all figures. Using parameters sampled from this poste rior, we show the generated data for the radial and tangential, mean and dispersion, velocity dataas the violin plot contours. The mean observeddatapointsareshownasthesamecolouredmarkers;same pointsasinFig.1andFig.2.Measurementerrorsarenotshownbe cause the generated data incorporates survey uncertainties. In most distance bins the observed datais foundtobe well representedby the generated simulation data. However, there are clearly some data pointswhicharedifficulttoreconcilewiththesimulations.Forexam ple,theoutermostbinsinQ1forthemeanradialvelocity,orsimilarly forthe3rd/4thQ4binsfortheradialvelocitydispersions,arehardto explain with the current modelling. Thisis likelya limitationofus ingreasonablysimplerigidMW–LMCsimulationswhichareableto captureglobalvelocityperturbations,butstruggletocapturesmaller scale perturbations. Although, even𝑁-body deforming simulations (Garavito-Camargoetal. 2019), struggleto reproduce these veloc ity trendsin the northern Galactic hemisphere (see fig. 4, Chandraetal. 2025b). Potentially, someof these discrepancies between the observed and generated data couldbe dueto unresolved substruc tureacrossthesedistances,forexamplestarsstrippedfromtheLMC (Chandraetal. 2025b). Oneof the advantagesof SBI is the flexibilityof choosing which datato train the inference networkon. To investigate any biases introducedbyincludingalldatapointsinourinference,weremoved data points that lie3𝜎away from the meanof the each simulation distribution.Withthisreducedsetofvelocitysummarystatisticsfor outerhalostars,were-traintheinferenceframework,resultinginthe redposteriordistributionsshownthroughoutallfiguresinSec.5;see that section for more detailson the degreeof any bias introduced. This paper has been typeset fromaT EX/LATEX file preparedby the author. −100−50050100/angbracketleftvGSR/angbracketright[kms−1] Q1 Q2 −100−50050100/angbracketleftvGSR/angbracketright[kms−1] Q3 Q4 40",APPENDIXA: POSTERIOR DIAGNOSTIC CHECKS Any posterior froma generative approach shouldbe assessed for,APPENDIXA: POSTERIOR DIAGNOSTIC CHECKS Any posterior froma generative approach shouldbe assessed for,,,,,"Quantifying the Milky Way, LMC and their interaction using all-sky kinematics of outer halo stars","Richard A. N. Brooks, Jason L. Sanders, Adam M. Dillamore, Nicolás Garavito-Camargo, Vedant Chandra, Adrian M. Price-Whelan, Phillip Cargile",astro-ph.GA,2026-03-09T18:00:04Z,http://arxiv.org/abs/2603.08788v1,2603.08788,galactic_dynamics,234,180,False,False,560,740,False,3.0
astrobench_b7b4f9944a,astrobench_b7b4f9944a_chunk_033,33,"points that lie3𝜎away from the meanof the each simulation distribution.Withthisreducedsetofvelocitysummarystatisticsfor outerhalostars,were-traintheinferenceframework,resultinginthe redposteriordistributionsshownthroughoutallfiguresinSec.5;see that section for more detailson the degreeof any bias introduced. This paper has been typeset fromaT EX/LATEX file preparedby the author. −100−50050100/angbracketleftvGSR/angbracketright[kms−1] Q1 Q2 −100−50050100/angbracketleftvGSR/angbracketright[kms−1] Q3 Q4 40 60 80 100 120 140 rgal[kpc]−250255075100/angbracketleftvt,b/angbracketright[kms−1] H3+SEGUE+MagE (All data)FigureA2.Predictiveposteriorcheck-meanvelocities:Wetestthequalityof the SBI posterior returned using the H3+SEGUE+MagE data. We show the mean radial (top and middle panels for northern and southern quadrants, respectively) and tangential (bottom panel) velocity dataas generated using samples from this posterioras the violin plot contours. The observed data points are shownas the same coloured crosses. Wedo not show the data errorbarsasthegenerateddataalreadyaccountsforthesurveyuncertainties. The generated and original data look sufficiently similar implying the SBI posteriors are representativeof the observed data. Quantifying the MW and LMC with SBI17 255075100125/angbracketleftσvGSR/angbracketright[kms−1] Q1 Q2 255075100125/angbracketleftσvGSR/angbracketright[kms−1] Q3 Q4 40 60 80 100 120 140 rgal[kpc]255075100125/angbracketleftσvt,b/angbracketright[kms−1] H3+SEGUE+MagE (All data) Figure A3. Predictive posterior check - velocity dispersions:We test the qualityof the SBI posterior returned using the H3+SEGUE+MagE data. We show the dispersionof the radial (top and middle panels for northern and southernquadrants,respectively)andtangential(bottompanel)velocitydataas generated using samples",APPENDIXA: POSTERIOR DIAGNOSTIC CHECKS Any posterior froma generative approach shouldbe assessed for,APPENDIXA: POSTERIOR DIAGNOSTIC CHECKS Any posterior froma generative approach shouldbe assessed for,,,,,"Quantifying the Milky Way, LMC and their interaction using all-sky kinematics of outer halo stars","Richard A. N. Brooks, Jason L. Sanders, Adam M. Dillamore, Nicolás Garavito-Camargo, Vedant Chandra, Adrian M. Price-Whelan, Phillip Cargile",astro-ph.GA,2026-03-09T18:00:04Z,http://arxiv.org/abs/2603.08788v1,2603.08788,galactic_dynamics,234,180,False,False,700,880,False,3.0
astrobench_b7b4f9944a,astrobench_b7b4f9944a_chunk_034,34,"Quantifying the Milky Way, LMC and their interaction using all-sky kinematics of outer halo stars REFERENCES AlsingJ., CharnockT., FeeneyS., WandeltB., 2019, MNRAS, 488, 4440 AmaranteJ. A. S., KoposovS. E., LaporteC. F. P., 2024, A&A, 690, A166 AroraA., etal., 2025, ApJ, 988, 190 Astropy Collaborationetal., 2013, A&A, 558, A33 Astropy Collaborationetal., 2018, AJ, 156, 123 Astropy Collaborationetal., 2022, apj, 935, 167 BelokurovV., DeasonA. J., ErkalD., KoposovS. E., Carballo-BelloJ. A., SmithM. C., JethwaP., NavarreteC., 2019, MNRAS, 488, L47 BenistyD., 2024, A&A, 689, L1 BeslaG.,KallivayalilN.,HernquistL.,RobertsonB.,CoxT.J.,vanderMarelR. P., AlcockC., 2007, ApJ, 668, 949 BeslaG., KallivayalilN., HernquistL., van der MarelR. P., CoxT. J., Kereš D., 2010, ApJ, 721, L97 BinneyJ., TremaineS., 2008, Galactic Dynamics: Second Edition BirdS. A., XueX.-X., LiuC., ShenJ., FlynnC., YangC., ZhaoG., TianH.-J., 2021, ApJ, 919, 66 BirdS. A., etal., 2022, MNRAS, 516, 731 BobylevV. V., BaykovaA. T., 2023, Astronomy Reports, 67, 812 Boylan-KolchinM., BeslaG., HernquistL., 2011, MNRAS, 414, 1560 BrooksR. A. N., SandersJ. L., ChandraV., Garavito-CamargoN., Dillam oreA. M., Price-WhelanA. M., TingY.-S., 2025, arXive-prints, p. BrooksR. A. N., SandersJ. L., DillamoreA. M., Garavito-CamargoN., Price-WhelanA. M., 2026, MNRAS, 545, staf2111 ByströmA., etal., 2025, MNRAS,","REFERENCES AlsingJ., CharnockT., FeeneyS., WandeltB., 2019, MNRAS, 488, 4440","REFERENCES AlsingJ., CharnockT., FeeneyS., WandeltB., 2019, MNRAS, 488, 4440",,,,,"Quantifying the Milky Way, LMC and their interaction using all-sky kinematics of outer halo stars","Richard A. N. Brooks, Jason L. Sanders, Adam M. Dillamore, Nicolás Garavito-Camargo, Vedant Chandra, Adrian M. Price-Whelan, Phillip Cargile",astro-ph.GA,2026-03-09T18:00:04Z,http://arxiv.org/abs/2603.08788v1,2603.08788,galactic_dynamics,234,180,False,False,0,180,False,2.5
astrobench_b7b4f9944a,astrobench_b7b4f9944a_chunk_035,35,"readerto Chandraetal. (2023a,b, 2025b). 2.1.4 Combined H3+SEGUE+MagE sample Theabovesurveyscombinetoproduceapuresampleofstarswithho mogeneousstellarparametersandtheiruncertaintiesderivedwiththe MINESweeperpipeline, e.g., distance estimates withan uncertainty floor of10%. Subsequently, we adopt the same selection procedureto exactly reproduce the high-fidelity subsetin sec. 2.3, Chandra etal.(2025b),e.g.,fractionaldistanceuncertainties<25%.Thisse lection procedure ensures that known substructures and unphysical quantitiesareremovedfromthesample.Inparticular,theSagittarius stream (e.g., Majewskietal. 2003; Vasilievetal. 2021) is excised usingtheangularmomentumcutsproposedbyJohnsonetal.(2020). The all-sky sampleof H3+SEGUE+MagE stars usedin this work contains1,296field stars between𝑟 gal∈[30−160]kpc. Note that some figuresin this study will use the shorthand ‘H3+’ to referto this combined sample.",2.1.2 SEGUE The Sloan Extension for Galactic Understanding and Exploration,2.1.2 SEGUE The Sloan Extension for Galactic Understanding and Exploration,,,,,"Quantifying the Milky Way, LMC and their interaction using all-sky kinematics of outer halo stars","Richard A. N. Brooks, Jason L. Sanders, Adam M. Dillamore, Nicolás Garavito-Camargo, Vedant Chandra, Adrian M. Price-Whelan, Phillip Cargile",astro-ph.GA,2026-03-09T18:00:04Z,http://arxiv.org/abs/2603.08788v1,2603.08788,galactic_dynamics,104,80,False,False,140,220,False,2.0
astrobench_b7b4f9944a,astrobench_b7b4f9944a_chunk_036,36,"specific uncertaintiesto the binned radial and tangential velocity measurements from the H3+SEGUE+MagE dataset; see Sec. 2.2. This approach allowsusto forward model all the stellar haloesto matcha specific surveyof interest, in this case the combined H3+SEGUE+MagE outer halo survey, and perform the subsequent inference. Fora given MW–LMC potential with reflex motion, we integrate all particlesin the stellar haloto present-day over the last","3.2 The Milky Way Stellar Halo To generatea mock MW stellar halo for each simulation, we draw","3.2 The Milky Way Stellar Halo To generatea mock MW stellar halo for each simulation, we draw",,,,,"Quantifying the Milky Way, LMC and their interaction using all-sky kinematics of outer halo stars","Richard A. N. Brooks, Jason L. Sanders, Adam M. Dillamore, Nicolás Garavito-Camargo, Vedant Chandra, Adrian M. Price-Whelan, Phillip Cargile",astro-ph.GA,2026-03-09T18:00:04Z,http://arxiv.org/abs/2603.08788v1,2603.08788,galactic_dynamics,80,61,False,False,140,201,False,2.0
astrobench_b7b4f9944a,astrobench_b7b4f9944a_chunk_037,37,"−1.81×1010M⊙. Hence, including data whichisnotwellcapturedbythecurrentrigidMW–LMCsimulations can bias the inferencein the MW massby∼10%. As expected, the MW mass inferencefavours lower values when usingall data points becauseexcludedpointshavelowervelocitydispersions,whichprefer lower masses (Jeans 1915). Moreover, we find that the inferenceof the total masses for the MW,𝑀 200,MWand LMC,𝑀 LMC, givesa mass ratioof≈30±10%for the LMC’s infall massto the MW’s present day mass.","5.2 The massof the Milky Way and Large Magellanic Cloud Previously, in Brooksetal.(2025) we used the H3+SEGUE+MagE","5.2 The massof the Milky Way and Large Magellanic Cloud Previously, in Brooksetal.(2025) we used the H3+SEGUE+MagE",,,,,"Quantifying the Milky Way, LMC and their interaction using all-sky kinematics of outer halo stars","Richard A. N. Brooks, Jason L. Sanders, Adam M. Dillamore, Nicolás Garavito-Camargo, Vedant Chandra, Adrian M. Price-Whelan, Phillip Cargile",astro-ph.GA,2026-03-09T18:00:04Z,http://arxiv.org/abs/2603.08788v1,2603.08788,galactic_dynamics,73,56,True,False,280,336,False,2.0
astrobench_b7b4f9944a,astrobench_b7b4f9944a_chunk_038,38,"shownas squares, colouredby the observational tracer used; blue for stellar streams, pink for Local Group, teal for satellites and yellow for LMC stars. The numerical values demonstrate the authors: 1 – vanderMarel&Kallivayalil(2014),2–Cullinaneetal.(2020),3–Watkinsetal. (2024), 4 – Warrenetal. (2025), 5/6 – Koposovetal. (2023), 7 – Erkaletal. (2019a), 8 – Shippetal. (2021), 9 – Correa Magnus & Vasiliev (2022), 10 – Vasilievetal. (2021) and 11 – Peñarrubiaetal. (2016). The outermost literature values are total mass estimates, separatedon the𝑥-axis for visualisation purposes. Quantifying the MW and LMC with SBI13",6.3 The influenceof the LMC on Milky Way mass inference In this sectionwe investigate the importanceof includingan LMC,6.3 The influenceof the LMC on Milky Way mass inference In this sectionwe investigate the importanceof includingan LMC,,,,,"Quantifying the Milky Way, LMC and their interaction using all-sky kinematics of outer halo stars","Richard A. N. Brooks, Jason L. Sanders, Adam M. Dillamore, Nicolás Garavito-Camargo, Vedant Chandra, Adrian M. Price-Whelan, Phillip Cargile",astro-ph.GA,2026-03-09T18:00:04Z,http://arxiv.org/abs/2603.08788v1,2603.08788,galactic_dynamics,111,85,False,False,560,645,False,2.0
astrobench_b7b4f9944a,astrobench_b7b4f9944a_chunk_039,39,"BeslaG., HernquistL., 2011, MNRAS, 414, 1560 BrooksR. A. N., SandersJ. L., ChandraV., Garavito-CamargoN., Dillam oreA. M., Price-WhelanA. M., TingY.-S., 2025, arXive-prints, p. BrooksR. A. N., SandersJ. L., DillamoreA. M., Garavito-CamargoN., Price-WhelanA. M., 2026, MNRAS, 545, staf2111 ByströmA., etal., 2025, MNRAS, 542, 560 CargileP., ChandraV., 2025, The SEGUE-MINESweeper Cat alog, doi:10.5281/zenodo.16105186,https://doi.org/10.5281/ zenodo.16105186 CargileP. A., ConroyC., JohnsonB. D., TingY.-S., BonacaA., DotterA., SpeagleJ. S., 2020, ApJ, 900, 28 CavieresM., etal., 2025, ApJ, 983, 83 ChandraV., etal., 2023a, ApJ, 951, 26 ChandraV., etal., 2023b, ApJ, 956, 110 ChandraV., etal., 2025b, ApJ, 988, 156 ChandrasekharS., 1943, ApJ, 97, 255 14R. A. N. Brooksetal. ConroyC., etal., 2019, ApJ, 883, 107 ConroyC.,NaiduR.P.,Garavito-CamargoN.,BeslaG.,ZaritskyD.,BonacaA., JohnsonB. D., 2021, Nature, 592, 534 Correa MagnusL., VasilievE., 2022, MNRAS, 511, 2610 CranmerK., BrehmerJ., LouppeG., 2020, Proceedingsof the National Academyof Science, 117, 30055 CullinaneL. R., etal., 2020, MNRAS, 497, 3055 CunninghamE. C., etal., 2019, ApJ, 879, 120 CunninghamE. C., etal., 2020, ApJ, 898, 4 DeasonA. J., BelokurovV., 2024, New Astron. Rev., 99, 101706 DeasonA. J., etal., 2012, MNRAS, 425, 2840 DeasonA. J., BelokurovV., KoposovS. E., GómezF. A., GrandR. J., MarinacciF., PakmorR., 2017, MNRAS, 470,","REFERENCES AlsingJ., CharnockT., FeeneyS., WandeltB., 2019, MNRAS, 488, 4440","REFERENCES AlsingJ., CharnockT., FeeneyS., WandeltB., 2019, MNRAS, 488, 4440",,,,,"Quantifying the Milky Way, LMC and their interaction using all-sky kinematics of outer halo stars","Richard A. N. Brooks, Jason L. Sanders, Adam M. Dillamore, Nicolás Garavito-Camargo, Vedant Chandra, Adrian M. Price-Whelan, Phillip Cargile",astro-ph.GA,2026-03-09T18:00:04Z,http://arxiv.org/abs/2603.08788v1,2603.08788,galactic_dynamics,234,180,False,False,140,320,False,2.0
astrobench_c59a82f3b2,astrobench_c59a82f3b2_chunk_000,0,"Comparing dynamical effects of the central bar and the spiral arms in the solar neighborhood 1.INTRODUCTION The central bar and the spiral arms are key non axisymmetric structures that modify both the morphol ogy and the dynamical propertiesof the unperturbed Galactic disk. The perturbations producedby these structures add significant complexityto the dynamicsof stars. The prevailing ideais that the distinct stellar structures and groupings observedin the Solar Neighbor hood (SNd) may result from resonances and chaoticmo tions drivenby the Galactic bar and spiral arms. How butionof eachof these two components. Clarifying this servable phenomenain the SNd, particularly the moving groups (MGs) in the velocity space around the Sun. Today, the consensusis that MGs have the samedy namical origin. The most plausible scenario suggests that these groups arise from stars trappedin resonance zones within the Galactic disk. Some researchers link the formationof specific groups, suchas the Hercules Mov ing Groups (HMG), to resonances drivenby the Galac tic central bar (Dehnen 2000, P´ erez-Villegasetal. 2017, Monarietal. 2019, Asanoetal. 2020, Liangetal. 2023, e-mail: willianyn@usp.bre-mail: tatiana.michtchenko@iag.usp.bre-mail: douglas.barros@alumni.usp.bre-mail: jacques.lepine@iag.usp.brLietal. 2025). Other studies explain the dynamical ori",1.INTRODUCTION The central bar and the spiral arms are key non,1.INTRODUCTION The central bar and the spiral arms are key non,,,,,Comparing dynamical effects of the central bar and the spiral arms in the solar neighborhood,"Willian Y. Nacafucasaco, Tatiana A. Michtchenko, Douglas Barros, Jacques Lépine",astro-ph.GA,2026-02-28T20:23:14Z,http://arxiv.org/abs/2603.00800v1,2603.00800,galactic_dynamics,234,180,False,False,0,180,True,5.0
astrobench_c59a82f3b2,astrobench_c59a82f3b2_chunk_001,1,"specific groups, suchas the Hercules Mov ing Groups (HMG), to resonances drivenby the Galac tic central bar (Dehnen 2000, P´ erez-Villegasetal. 2017, Monarietal. 2019, Asanoetal. 2020, Liangetal. 2023, e-mail: willianyn@usp.bre-mail: tatiana.michtchenko@iag.usp.bre-mail: douglas.barros@alumni.usp.bre-mail: jacques.lepine@iag.usp.brLietal. 2025). Other studies explain the dynamical ori ginof these MGs using the spiral armsof the Galaxy (Michtchenkoetal. 2018b, Barrosetal. 2020). Further more, some researchers explore the more complex caseby combining the effectsof both structures (Martinez Medinaetal. 2020). In this context, the aimof the present workisto systematically compare the dynamical effectson the stellar motion producedby the Galactic spiral arms and the central barin the SNd. For this comparative analysis, we use the main MGs anddiagonal ridges (DRs) as test structures, whose prop ertiesin the full phase space are suppliedby observa tional data from Gaia DR3 (Gaia Collaborationetal. 2023). The velocity-spaceat the Sun’s location per turbedby the bar and the spiral arms, separately, has already been presented and comparedin Michtchenkoetal. (2018a). Here, we performa detailed analysisof the topologyof the complete 2D phase spaceof the SNd, which arises from two non-axisymmetric structures. By assuming the dynamical originof the MGs and",1.INTRODUCTION The central bar and the spiral arms are key non,1.INTRODUCTION The central bar and the spiral arms are key non,,,,,Comparing dynamical effects of the central bar and the spiral arms in the solar neighborhood,"Willian Y. Nacafucasaco, Tatiana A. Michtchenko, Douglas Barros, Jacques Lépine",astro-ph.GA,2026-02-28T20:23:14Z,http://arxiv.org/abs/2603.00800v1,2603.00800,galactic_dynamics,234,180,False,False,140,320,True,5.0
astrobench_c59a82f3b2,astrobench_c59a82f3b2_chunk_002,2,"the spiral arms, separately, has already been presented and comparedin Michtchenkoetal. (2018a). Here, we performa detailed analysisof the topologyof the complete 2D phase spaceof the SNd, which arises from two non-axisymmetric structures. By assuming the dynamical originof the MGs and DRs, we apply well-established analytical and numeri cal techniques widely usedin celestial mechanics stud ies, suchas the analysisof the Hamiltonian topology, the constructionof the dynamical mapson the represen tative planes, dynamical spectra and Poincar´ e sections through the numerical integrationsof the stellar motion. The Galactic two-dimensional potentialis obtainedby modeling the non-axisymmetric components, following the approachof Michtchenkoetal. (2018a). The noveltyis the improved representationof the central bar, whichis now modeledby three layersof homogeneous concen tric ellipsoidsof different densities, in this way, fittinga non-uniform matter distribution between the short, mid dle and long extended structuresin the central Galactic region. Our study shows that, for both the spiral arm and cen tral bar configurations, Lindblad resonances (LRs) playa rolein shaping the MGs and the DRs, but the effectis dominatedby the spiral arms. A detailed analysisof the resonant orbits enablesusto elucidate the mecha nismof formationof",1.INTRODUCTION The central bar and the spiral arms are key non,1.INTRODUCTION The central bar and the spiral arms are key non,,,,,Comparing dynamical effects of the central bar and the spiral arms in the solar neighborhood,"Willian Y. Nacafucasaco, Tatiana A. Michtchenko, Douglas Barros, Jacques Lépine",astro-ph.GA,2026-02-28T20:23:14Z,http://arxiv.org/abs/2603.00800v1,2603.00800,galactic_dynamics,234,180,False,False,280,460,True,5.0
astrobench_c59a82f3b2,astrobench_c59a82f3b2_chunk_003,3,"for both the spiral arm and cen tral bar configurations, Lindblad resonances (LRs) playa rolein shaping the MGs and the DRs, but the effectis dominatedby the spiral arms. A detailed analysisof the resonant orbits enablesusto elucidate the mecha nismof formationof the MGs through the capture and long-term retentionof stars within resonance regions. Considering the strong sensitivityof the LRs configu rationin phase spaceto the pattern speeds, we further extend our analysis across the parametric planes, vary ing both the bar and spiral arm speedson large scales, from 20 kms−1kpc−1to 60 kms−1kpc−1. This paperis organizedas follows. In Sect. 2, wede scribe the sample usedin our analysis and introduce our choicesof the two representative planes. In Sect. 3, we introduce our analytical model for both spiral arms anda central bar, in additionto the axisymmetric component. In Sect. 4, we discuss the choiceof the physical parame ters usedin the model. In Sect. 5, we show the Hamil tonian topologyof the system and introduce the corota tion and Lindblad resonances. In Sect. 6, we presenta dynamical viewof the MGson the representative planes and offera brief",1.INTRODUCTION The central bar and the spiral arms are key non,1.INTRODUCTION The central bar and the spiral arms are key non,,,,,Comparing dynamical effects of the central bar and the spiral arms in the solar neighborhood,"Willian Y. Nacafucasaco, Tatiana A. Michtchenko, Douglas Barros, Jacques Lépine",astro-ph.GA,2026-02-28T20:23:14Z,http://arxiv.org/abs/2603.00800v1,2603.00800,galactic_dynamics,234,180,False,False,420,600,True,5.0
astrobench_c59a82f3b2,astrobench_c59a82f3b2_chunk_004,4,"physical parame ters usedin the model. In Sect. 5, we show the Hamil tonian topologyof the system and introduce the corota tion and Lindblad resonances. In Sect. 6, we presenta dynamical viewof the MGson the representative planes and offera brief analysisof the dynamical environmentin the SNd. In Sect. 7, we discuss the mechanisms that couldbe responsible for the formationof MG. In Sect. 8, we study the parametric planesby meansof dynamical mapping asa functionof the pattern speed. Finally, in Sect. 9, we summarize our results and present our con clusions.",1.INTRODUCTION The central bar and the spiral arms are key non,1.INTRODUCTION The central bar and the spiral arms are key non,,,,,Comparing dynamical effects of the central bar and the spiral arms in the solar neighborhood,"Willian Y. Nacafucasaco, Tatiana A. Michtchenko, Douglas Barros, Jacques Lépine",astro-ph.GA,2026-02-28T20:23:14Z,http://arxiv.org/abs/2603.00800v1,2603.00800,galactic_dynamics,116,89,False,False,560,649,True,5.0
astrobench_c59a82f3b2,astrobench_c59a82f3b2_chunk_005,5,"Comparing dynamical effects of the central bar and the spiral arms in the solar neighborhood 3.GALACTIC POTENTIAL MODEL Here, we briefly describe the 2D model for the Galac tic potential and refer the readerto Michtchenkoetal. (2017, 2018a) for more details. The model considers the contributionof several axisymmetric components, suchas stellar and gaseous disks, a central bulge anda dark matter halo, whose physical and structural parameters are adjustedby the observed rotation curve. In addi tion, there are two non-axisymmetric components, the four-arm spiral pattern and the central bar, which are represented through analytical modeling.","3.GALACTIC POTENTIAL MODEL Here, we briefly describe the 2D model for the Galac","3.GALACTIC POTENTIAL MODEL Here, we briefly describe the 2D model for the Galac",,,,,Comparing dynamical effects of the central bar and the spiral arms in the solar neighborhood,"Willian Y. Nacafucasaco, Tatiana A. Michtchenko, Douglas Barros, Jacques Lépine",astro-ph.GA,2026-02-28T20:23:14Z,http://arxiv.org/abs/2603.00800v1,2603.00800,galactic_dynamics,121,93,False,False,0,93,True,5.0
astrobench_c59a82f3b2,astrobench_c59a82f3b2_chunk_006,6,"Comparing dynamical effects of the central bar and the spiral arms in the solar neighborhood 3.2.Spiral arms potential The spiral arms model that describes the density pro file observedin the Galaxy disk was proposedin Jun queiraetal. (2013). The 2D potentialin the equatorial planeof the disk canbe writtenas Φsp(R, φ) =−ζ0Re−g(R,φ), (3) whereg(R, φ) isa function defined byg(R, φ) =R2 σ2h 1−cos  mφ−fm(R)i +ϵsR. (4) Here, fm(R) isa shape function that draws the spiral armsin logarithmic formatasfm(R) =m tan(i)lnR Ri +γsp. (5) The valuesof the parametersin Eqs. 3–5 are listedin Table 2 and their choiceis discussedin Sect. 4.1.",3.2.Spiral arms potential The spiral arms model that describes the density pro,3.2.Spiral arms potential The spiral arms model that describes the density pro,,,,,Comparing dynamical effects of the central bar and the spiral arms in the solar neighborhood,"Willian Y. Nacafucasaco, Tatiana A. Michtchenko, Douglas Barros, Jacques Lépine",astro-ph.GA,2026-02-28T20:23:14Z,http://arxiv.org/abs/2603.00800v1,2603.00800,galactic_dynamics,127,97,False,True,0,97,True,5.0
astrobench_c59a82f3b2,astrobench_c59a82f3b2_chunk_007,7,"Comparing dynamical effects of the central bar and the spiral arms in the solar neighborhood 4.1.Spiral arms parameters The spiral arms model has already been introduced and exploredin our research series (e.g., Michtchenkoetal. 2017; L´ epineetal. 2017; Barrosetal. 2020). The valuesof the structural parameters were derived through the modelingof the stellar spiral densityin the Galactic disk and calculated under the self-consistency condition (see Barrosetal. 2021 for details). In particular, the choiceof the four-arm spiral modelis favoredby the spiral tracer observations, as commented onL´ epineetal. (2017). TABLE 2 Physical and structural parametersof the spiral arms and the three-layer central barof the Galactic potential model. Spiral arms Symbol Value Units Pitch angleai -14.0 deg Perturbation amplitude ζ0 150.0 km2s−1kpc−1 Numberof spiral armsm 4 - Arms width σ 8.0 kpc Scale size ϵ−1 s 4.0 kpc Reference radius Ri 8.122 kpc Spirals pattern speed Ω sp 28.0 kms−1kpc−1 Initial phase angle γsp 223.34 deg Central bar Symbol Value Unit Bar-Bulge mass Mb 2.57×1010M⊙ Non-axisymmetric mass Mbar 5.33×109M⊙ Major semi-axis size Rbar 4.5 kpc Flattening fbar 0.7 - Bar’s pattern speed Ω bar 40.0",4.1.Spiral arms parameters The spiral arms model has already been introduced and,4.1.Spiral arms parameters The spiral arms model has already been introduced and,,,,,Comparing dynamical effects of the central bar and the spiral arms in the solar neighborhood,"Willian Y. Nacafucasaco, Tatiana A. Michtchenko, Douglas Barros, Jacques Lépine",astro-ph.GA,2026-02-28T20:23:14Z,http://arxiv.org/abs/2603.00800v1,2603.00800,galactic_dynamics,234,180,False,False,0,180,True,5.0
